result status=accepted command=change.apply
project path=/mnt/data/orbloam/.build/author-c45ern8h/project repository=repo_10402312054de7e1f7a6a69d96460099 package=pkg_8e4d55489066456031faaa0d27c35ead
revision base=rev_7050ba7416fb4b5d427afa0902ac0a222e3766ac1fb12ab1407f6f90d3c4c808 result=rev_4bc35b7f1e9e024a464d8a60f5c7e0dfbe1da3a3d5c10ed34b60e042eac38e40
plan token=plan_aa4b82632e63d1ac5b7ee3005b351345801e6fd878047b6bf621ed6af36001a5f234fe3bc6dfe85dfb32cc3891463bc23f371f83a862874e06ead5459ceb7f21 request-commitment=request_aa4b82632e63d1ac5b7ee3005b351345801e6fd878047b6bf621ed6af36001a5 prepared-commitment=prepared_f234fe3bc6dfe85dfb32cc3891463bc23f371f83a862874e06ead5459ceb7f21
change transaction=transaction_73948de77ecad37a8baa486cb5837d2c462858f07b5859c1da1dbc5dc248e5d0 semantic-diff=semantic_diff_afa251cad434d3958144674798b3dcbc0f6bc98dd32d9a8d7cf6fb202182dfaa
identity symbol=$action-port id=port_e3f539e6845c887f91848018cec9322d
identity symbol=$asset-0 id=decl_e93cda3107d00646f911075e0150cb58
identity symbol=$asset-0-definition-root id=expr_1d37617c7496385692779710874cb082
identity symbol=$asset-0-port id=port_d54b2560341616dd0c77c6a472da420c
identity symbol=$asset-0-request id=param_71dd97e90d91c6edd90165f30ef12ade
identity symbol=$asset-1 id=decl_173a8f88d7665d037a66b6727372b22d
identity symbol=$asset-1-definition-root id=expr_caa9ef546fe796b7a648870f1627995c
identity symbol=$asset-1-port id=port_d253bef5f7f010807830d472ecf2ed1b
identity symbol=$asset-1-request id=param_290bf745b72b9eecae060ad7815cb170
identity symbol=$asset-2 id=decl_cd779bd86c804b79e6d4de623bb7c615
identity symbol=$asset-2-definition-root id=expr_433ae4dc53ff14453c40fc57bc18b955
identity symbol=$asset-2-index-port id=port_340feae4a53d9daa48b2c8ddc03f839b
