result status=accepted command=change.apply
project path=/mnt/data/orbloam/.build/author-c45ern8h/project repository=repo_10402312054de7e1f7a6a69d96460099 package=pkg_8e4d55489066456031faaa0d27c35ead
revision base=rev_c98c2b4743f4d1eb25830cc48c18bda80551e5b34a8fa76602fe086dc73e50f5 result=rev_d58328b20e874361efa349b09ce2310d70c597f1def623d3202b8989df65a8fa
plan token=plan_d232eb67ce5dfe37a0e109d216dc000cc14cd75ff3299e9b5a67a68b37f4396809bf39ee72de31e10816ac1eca318caaf0d8241a557f27ce0eff8e1cd87f6aa1 request-commitment=request_d232eb67ce5dfe37a0e109d216dc000cc14cd75ff3299e9b5a67a68b37f43968 prepared-commitment=prepared_09bf39ee72de31e10816ac1eca318caaf0d8241a557f27ce0eff8e1cd87f6aa1
change transaction=transaction_09ba824e2f2c38be52de30baab88ebbe0715ff7b6a58806c116100971a638ef7 semantic-diff=semantic_diff_9a377c333e490f8d6c822fbc84c254cc1c863a4c0ac4cf58c299e2e95e4e94c5
identity symbol=$abs id=decl_dfc2909e3fabf82c20db31c9ebcdd5bc
identity symbol=$abs-definition-root id=expr_b20625941d4d1197a5b1262564d71ee5
identity symbol=$abs-x id=param_daf53814cdc1e04777c8d9e349c3c0ac
identity symbol=$active-count id=decl_d2dc148da866c860e3180a5c33cf7037
identity symbol=$active-count-cohort id=param_ef464e72bedf5bba547a553033172e85
identity symbol=$active-count-definition-root id=expr_3cd175833d3b89467bb8ce1bedcdc65c
identity symbol=$active-count-tick id=param_30ea83723dae4daaf87a0bae515872f5
identity symbol=$authoring-ready id=decl_63cd9af591903c4725645ab654818f6c
identity symbol=$authoring-ready-definition-root id=expr_2784ca16fe0951aa1e786627b975efa6
identity symbol=$authoring-ready-port id=port_60f7c9e48e12dd8c29833318d84b50cf
identity symbol=$authoring-ready-target id=target_a563da8bcd093432ccb6216c3760e0ee
identity symbol=$available-node id=decl_e191d5b476ccc9aa3c5b34eec71e59da
identity symbol=$available-node-definition-root id=expr_83b8c4a6cdb54a4582572d7800226175
identity symbol=$available-node-node id=param_18cdeb928a7564ba932032350078399e
identity symbol=$available-node-tick id=param_8e3b7e18746c1271bd06c43be9dbcfab
identity symbol=$clock id=req_1d67b8e3de3101aa0799f20fd084dd0b
identity symbol=$cohort-deaths id=decl_54cd2c1cd7490c0366eb81575d87137b
identity symbol=$cohort-deaths-cohort id=param_71da15d29933feef6d52ba02c1e62eae
