result status=accepted command=change.apply
project path=/mnt/data/orbloam/.build/author-c45ern8h/project repository=repo_10402312054de7e1f7a6a69d96460099 package=pkg_8e4d55489066456031faaa0d27c35ead
revision base=rev_d58328b20e874361efa349b09ce2310d70c597f1def623d3202b8989df65a8fa result=rev_7050ba7416fb4b5d427afa0902ac0a222e3766ac1fb12ab1407f6f90d3c4c808
plan token=plan_6e4c8d6266e8792260093208f82161f38eeba5c260641f97f1e2ab3e1ddee5c4d2718b341668ba2bcd464670310bc5bc00c81a1050d644eb09f8e3cdff48c41c request-commitment=request_6e4c8d6266e8792260093208f82161f38eeba5c260641f97f1e2ab3e1ddee5c4 prepared-commitment=prepared_d2718b341668ba2bcd464670310bc5bc00c81a1050d644eb09f8e3cdff48c41c
change transaction=transaction_6617ce550c0a2190dc683c0673495a9c27fdcbc34184d8b692d7bec20156b25d semantic-diff=semantic_diff_ae64a8ed0e20f4b1a603d16b6f24ae9dcd0c62b244e2d610761710c214fa9b18
identity symbol=$action-bounds id=decl_3895824f8ee842318ed9ad874a530ca9
identity symbol=$action-bounds-action id=param_8cb80c0e6ed199bbc66af14fc4c5f67c
identity symbol=$action-bounds-definition-root id=expr_a5485c3a2746b1fd309f47aff18608c4
identity symbol=$action-build id=decl_7c1871168e82cabac95395a20d9787c8
identity symbol=$action-build-action id=param_2d21960bf31255419425ea9e46fb4e5c
identity symbol=$action-build-colony id=param_fb1768394804977707e4f20484ef88b1
identity symbol=$action-build-definition-root id=expr_0429aa9f5f3d09ba58c68a14360bd4e7
identity symbol=$action-build-now id=param_daeb91a186edc89c4012b81e4371a799
identity symbol=$action-build-world id=param_3d91c70003e5bc796d8c261269d155d5
identity symbol=$action-building id=decl_fb48101126ea91c8a8e37e2f7634f158
identity symbol=$action-building-action id=param_db4d6eef98b5acbc49d9127c8d6074e5
identity symbol=$action-building-building id=param_997b97ee4199e999a6499c339e37dbb6
identity symbol=$action-building-colony id=param_a90186b6acfff25226e4a81350618cfe
